# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe top.v"
S   9831216  3933823  1638793920   151505168  1638793920   151505168 "/usr/bin/verilator_bin"
T      4156  2492193  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop.cpp"
T      2906  2492191  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop.h"
T      1653  2492195  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop.mk"
T      1835  2492192  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop__Slow.cpp"
T       618  2491962  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop__Syms.cpp"
T       797  2492190  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop__Syms.h"
T       215  2492196  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop__ver.d"
T         0        0  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop__verFiles.dat"
T      1580  2492194  1642246870   385360696  1642246870   385360696 "obj_dir/Vtop_classes.mk"
S       176  2491397  1638621730   599207083  1638621730   599207083 "top.v"
